# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/drimple/work/chipyard/.conda-env/riscv-tools/include -I/home/drimple/work/chipyard/tools/DRAMSim2 -I/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -L/home/drimple/work/chipyard/sims/verilator -L/home/drimple/work/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/drimple/work/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S      3777  1470223  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/mini_decode.sv"
S      4917  1465349  1716895659   713199028  1716895659   713199028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_16x4.sv"
S      4912  1465678  1716895659   713199028  1716895659   713199028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_33x6.sv"
S      4912  1465325  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_40x6.sv"
S       596  1455443  1716895659   745198600  1716895659   745198600 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/plusarg_reader.v"
S       619  1470474  1716895660    37194704  1716895660    37194704 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      4481  1465004  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_12x109.sv"
S      4474  1470229  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x40.sv"
S      4474  1470212  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x55.sv"
S      4474  1470141  1716895659   725198867  1716895659   725198867 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x62.sv"
S      4474  1465705  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x63.sv"
S      4317  1470414  1716895659   737198707  1716895659   737198707 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_256x8.sv"
S      4253  1465802  1716895659   721198922  1716895659   721198922 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x1.sv"
S      4482  1460686  1716895659   705199135  1716895659   705199135 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x107.sv"
S      4482  1464924  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x113.sv"
S      4482  1465343  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x115.sv"
S      4482  1470475  1716895659   741198655  1716895659   741198655 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x116.sv"
S      4482  1465000  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x117.sv"
S      4482  1456582  1716895659   697199241  1716895659   697199241 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x121.sv"
S      4482  1460676  1716895659   701199188  1716895659   701199188 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x122.sv"
S      4482  1460657  1716895659   701199188  1716895659   701199188 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x123.sv"
S      4483  1465800  1716895659   721198922  1716895659   721198922 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x265.sv"
S      4469  1465808  1716895659   725198867  1716895659   725198867 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x69.sv"
S      4469  1470476  1716895659   741198655  1716895659   741198655 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x79.sv"
S      4469  1465353  1716895659   713199028  1716895659   713199028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x80.sv"
S      4469  1457097  1716895659   697199241  1716895659   697199241 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x85.sv"
S      4469  1460659  1716895659   701199188  1716895659   701199188 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x86.sv"
S      4480  1465749  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_32x160.sv"
S      4474  1465741  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_32x55.sv"
S      4311  1470468  1716895659   741198655  1716895659   741198655 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_8x8.sv"
S      4465  1465007  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_data_3x64.sv"
S      4314  1465013  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_sink_2x3.sv"
S      5328  1465792  1716895659   721198922  1716895659   721198922 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/regfile_32x65.sv"
S      4972  1470105  1716895659   725198867  1716895659   725198867 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/rf_31x64.sv"
S     14718  1470237  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/rowhammer.sv"
S      4703  1465727  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/sdq_17x64.sv"
S      7791  1470226  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/shadow.sv"
S      4258  1470227  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/shadow_stack.sv"
S      4825  1470224  1716895659   729198814  1716895659   729198814 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/stack_mem_64x40.sv"
S      3298  1470528  1716895659   745198600  1716895659   745198600 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_0.sv"
S      5341  1465745  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_4x4.sv"
S      4468  1465758  1716895659   717198974  1716895659   717198974 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_512x1.sv"
S      3351  1470523  1716895659   745198600  1716895659   745198600 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tag_array.sv"
S      3301  1470529  1716895659   745198600  1716895659   745198600 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tag_array_0.sv"
S      5156  1465377  1716895659   713199028  1716895659   713199028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tail_21x6.sv"
S      5156  1465348  1716895659   713199028  1716895659   713199028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tail_2x4.sv"
S      5156  1465315  1716895659   709199081  1716895659   709199081 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tail_40x6.sv"
S     70504  1470560  1716895662   649159871  1716895662   649159871 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f"
